trade_id,backtest_id,trade_time,price,quantity,side
TRD0437,BT001,2024-01-03 21:50:00,188.13,100,buy
TRD0438,BT001,2024-01-03 21:55:00,188.95,100,sell
TRD0439,BT001,2024-01-03 22:00:00,188.5,200,buy
TRD0440,BT001,2024-01-03 22:05:00,189.28,100,sell
TRD0441,BT001,2024-01-03 22:10:00,190.57,100,buy
TRD0442,BT001,2024-01-03 22:15:00,189.65,150,sell
TRD0443,BT001,2024-01-03 22:20:00,190.54,200,buy
TRD0444,BT001,2024-01-03 22:25:00,190.95,150,sell
TRD0445,BT001,2024-01-03 22:30:00,191.84,50,buy
TRD0446,BT001,2024-01-03 22:35:00,193.21,50,sell
TRD0447,BT001,2024-01-03 22:40:00,194.15,150,buy
TRD0448,BT001,2024-01-03 22:45:00,193.5,50,sell
TRD0449,BT001,2024-01-03 22:50:00,194.1,150,buy
TRD0450,BT001,2024-01-03 22:55:00,194.84,200,sell
TRD0451,BT001,2024-01-03 23:00:00,193.87,50,buy
TRD0452,BT001,2024-01-03 23:05:00,193.59,50,sell
TRD0453,BT001,2024-01-03 23:10:00,194.23,100,buy
TRD0454,BT001,2024-01-03 23:15:00,193.57,150,sell
TRD0455,BT001,2024-01-03 23:20:00,192.78,150,buy
TRD0456,BT001,2024-01-03 23:25:00,192.45,200,sell
TRD0457,BT001,2024-01-03 23:30:00,191.05,200,buy
TRD0458,BT001,2024-01-03 23:35:00,190.31,200,sell
TRD0459,BT001,2024-01-03 23:40:00,191.24,150,buy
TRD0460,BT001,2024-01-03 23:45:00,190.42,150,sell
TRD0461,BT001,2024-01-03 23:50:00,191.63,150,buy
TRD0462,BT001,2024-01-03 23:55:00,190.35,50,sell
TRD0463,BT001,2024-01-04 00:00:00,190.82,200,buy
TRD0464,BT001,2024-01-04 00:05:00,191.57,200,sell
TRD0465,BT001,2024-01-04 00:10:00,191.65,150,buy
TRD0466,BT001,2024-01-04 00:15:00,192.01,50,sell
TRD0467,BT001,2024-01-04 00:20:00,190.93,200,buy
TRD0468,BT001,2024-01-04 00:25:00,190.68,50,sell
TRD0469,BT001,2024-01-04 00:30:00,189.29,200,buy
TRD0470,BT001,2024-01-04 00:35:00,190.16,100,sell
TRD0471,BT001,2024-01-04 00:40:00,190.19,50,buy
TRD0472,BT001,2024-01-04 00:45:00,188.86,200,sell
TRD0473,BT001,2024-01-04 00:50:00,188.8,50,buy
TRD0474,BT001,2024-01-04 00:55:00,188.91,100,sell
TRD0475,BT001,2024-01-04 01:00:00,189.5,100,buy
TRD0476,BT001,2024-01-04 01:05:00,188.23,150,sell
TRD0477,BT001,2024-01-04 01:10:00,187.22,50,buy
TRD0478,BT001,2024-01-04 01:15:00,187.31,50,sell
TRD0479,BT001,2024-01-04 01:20:00,186.62,200,buy
TRD0480,BT001,2024-01-04 01:25:00,185.45,200,sell
TRD0481,BT001,2024-01-04 01:30:00,184.63,150,buy
TRD0482,BT001,2024-01-04 01:35:00,183.53,200,sell
TRD0483,BT001,2024-01-04 01:40:00,183.62,100,buy
TRD0484,BT001,2024-01-04 01:45:00,184.13,50,sell
TRD0485,BT001,2024-01-04 01:50:00,183.59,50,buy
TRD0486,BT001,2024-01-04 01:55:00,183.87,50,sell
TRD0487,BT001,2024-01-04 02:00:00,183.35,200,buy
TRD0488,BT001,2024-01-04 02:05:00,182.5,200,sell
TRD0489,BT001,2024-01-04 02:10:00,183.05,200,buy
TRD0490,BT001,2024-01-04 02:15:00,183.68,50,sell
TRD0491,BT001,2024-01-04 02:20:00,184.53,150,buy
TRD0492,BT001,2024-01-04 02:25:00,184.1,200,sell
TRD0493,BT001,2024-01-04 02:30:00,185.26,100,buy
TRD0494,BT001,2024-01-04 02:35:00,183.93,200,sell
TRD0495,BT001,2024-01-04 02:40:00,184.27,150,buy
TRD0496,BT001,2024-01-04 02:45:00,184.7,100,sell
TRD0497,BT001,2024-01-04 02:50:00,184.14,200,buy
TRD0498,BT001,2024-01-04 02:55:00,184.64,200,sell
TRD0499,BT001,2024-01-04 03:00:00,183.24,100,buy
TRD0500,BT001,2024-01-04 03:05:00,182.55,50,sell
TRD0501,BT001,2024-01-04 03:10:00,181.17,200,buy
TRD0502,BT001,2024-01-04 03:15:00,181.52,150,sell
TRD0503,BT001,2024-01-04 03:20:00,181.47,50,buy
TRD0504,BT001,2024-01-04 03:25:00,181.65,150,sell
TRD0505,BT001,2024-01-04 03:30:00,182.17,150,buy
TRD0506,BT001,2024-01-04 03:35:00,182.1,100,sell
TRD0507,BT001,2024-01-04 03:40:00,182.25,100,buy
TRD0508,BT001,2024-01-04 03:45:00,181.99,50,sell
TRD0509,BT001,2024-01-04 03:50:00,180.81,200,buy
TRD0510,BT001,2024-01-04 03:55:00,179.56,150,sell
TRD0511,BT001,2024-01-04 04:00:00,179.96,50,buy
TRD0512,BT001,2024-01-04 04:05:00,180.91,200,sell
TRD0513,BT001,2024-01-04 04:10:00,181.7,100,buy
TRD0514,BT001,2024-01-04 04:15:00,181.21,200,sell
TRD0515,BT001,2024-01-04 04:20:00,180.71,50,buy
TRD0516,BT001,2024-01-04 04:25:00,179.39,150,sell
TRD0517,BT001,2024-01-04 04:30:00,178.74,200,buy
TRD0518,BT001,2024-01-04 04:35:00,179.67,100,sell
TRD0519,BT001,2024-01-04 04:40:00,179.6,150,buy
TRD0520,BT001,2024-01-04 04:45:00,178.35,50,sell
TRD0521,BT001,2024-01-04 04:50:00,176.89,200,buy
TRD0522,BT001,2024-01-04 04:55:00,176.63,100,sell
TRD0523,BT001,2024-01-04 05:00:00,176.62,150,buy
TRD0524,BT001,2024-01-04 05:05:00,176.25,50,sell
TRD0525,BT001,2024-01-04 05:10:00,176.39,100,buy
TRD0526,BT001,2024-01-04 05:15:00,175.94,200,sell
TRD0527,BT001,2024-01-04 05:20:00,176.76,50,buy
TRD0528,BT001,2024-01-04 05:25:00,177.54,50,sell
TRD0529,BT001,2024-01-04 05:30:00,176.94,150,buy
TRD0530,BT001,2024-01-04 05:35:00,178.34,200,sell
TRD0531,BT001,2024-01-04 05:40:00,177.35,200,buy
TRD0532,BT001,2024-01-04 05:45:00,176.39,100,sell
TRD0533,BT001,2024-01-04 05:50:00,176.94,100,buy
TRD0534,BT001,2024-01-04 05:55:00,178.41,100,sell
TRD0535,BT001,2024-01-04 06:00:00,177.69,100,buy
TRD0536,BT001,2024-01-04 06:05:00,178.74,100,sell
TRD0537,BT001,2024-01-04 06:10:00,179.1,50,buy
TRD0538,BT001,2024-01-04 06:15:00,177.94,50,sell
TRD0539,BT001,2024-01-04 06:20:00,177.71,150,buy
TRD0540,BT001,2024-01-04 06:25:00,176.96,150,sell
TRD0541,BT001,2024-01-04 06:30:00,175.76,100,buy
TRD0542,BT001,2024-01-04 06:35:00,176.19,100,sell
TRD0543,BT001,2024-01-04 06:40:00,177.46,150,buy
TRD0544,BT001,2024-01-04 06:45:00,178.76,100,sell
TRD0545,BT001,2024-01-04 06:50:00,178.58,50,buy
TRD0546,BT001,2024-01-04 06:55:00,178.56,200,sell
TRD0547,BT001,2024-01-04 07:00:00,177.68,50,buy
TRD0548,BT001,2024-01-04 07:05:00,178.88,50,sell
TRD0549,BT001,2024-01-04 07:10:00,178.9,100,buy
TRD0550,BT001,2024-01-04 07:15:00,180.11,50,sell
TRD0551,BT001,2024-01-04 07:20:00,179.19,150,buy
TRD0552,BT001,2024-01-04 07:25:00,178.93,50,sell
TRD0553,BT001,2024-01-04 07:30:00,179.3,50,buy
TRD0554,BT001,2024-01-04 07:35:00,179.4,150,sell
TRD0555,BT001,2024-01-04 07:40:00,179.2,100,buy
TRD0556,BT001,2024-01-04 07:45:00,178.46,100,sell
TRD0557,BT001,2024-01-04 07:50:00,177.71,200,buy
TRD0558,BT001,2024-01-04 07:55:00,178.39,200,sell
TRD0559,BT001,2024-01-04 08:00:00,179.19,50,buy
TRD0560,BT001,2024-01-04 08:05:00,179.87,200,sell
TRD0561,BT001,2024-01-04 08:10:00,180.07,150,buy
TRD0562,BT001,2024-01-04 08:15:00,179.81,50,sell
TRD0563,BT001,2024-01-04 08:20:00,179.5,150,buy
TRD0564,BT001,2024-01-04 08:25:00,179.46,50,sell
TRD0565,BT001,2024-01-04 08:30:00,179.57,150,buy
TRD0566,BT001,2024-01-04 08:35:00,178.81,150,sell
TRD0567,BT001,2024-01-04 08:40:00,179.72,150,buy
TRD0568,BT001,2024-01-04 08:45:00,178.92,150,sell
TRD0569,BT001,2024-01-04 08:50:00,179.98,200,buy
TRD0570,BT001,2024-01-04 08:55:00,178.74,50,sell
TRD0571,BT001,2024-01-04 09:00:00,178.45,150,buy
TRD0572,BT001,2024-01-04 09:05:00,176.97,100,sell
TRD0573,BT001,2024-01-04 09:10:00,176.23,150,buy
TRD0574,BT001,2024-01-04 09:15:00,175.37,50,sell
TRD0575,BT001,2024-01-04 09:20:00,175.03,150,buy
TRD0576,BT001,2024-01-04 09:25:00,174.01,50,sell
TRD0577,BT001,2024-01-04 09:30:00,175.0,100,buy
TRD0578,BT001,2024-01-04 09:35:00,174.86,150,sell
TRD0579,BT001,2024-01-04 09:40:00,174.34,50,buy
TRD0580,BT001,2024-01-04 09:45:00,173.33,100,sell
TRD0581,BT001,2024-01-04 09:50:00,172.44,150,buy
TRD0582,BT001,2024-01-04 09:55:00,173.05,150,sell
TRD0583,BT001,2024-01-04 10:00:00,173.38,50,buy
TRD0584,BT001,2024-01-04 10:05:00,172.18,150,sell
TRD0585,BT001,2024-01-04 10:10:00,171.06,200,buy
TRD0586,BT001,2024-01-04 10:15:00,170.2,50,sell
TRD0587,BT001,2024-01-04 10:20:00,171.62,50,buy
TRD0588,BT001,2024-01-04 10:25:00,170.66,150,sell
TRD0589,BT001,2024-01-04 10:30:00,171.81,100,buy
TRD0590,BT001,2024-01-04 10:35:00,172.07,100,sell
TRD0591,BT001,2024-01-04 10:40:00,170.93,100,buy
TRD0592,BT001,2024-01-04 10:45:00,170.32,200,sell
TRD0593,BT001,2024-01-04 10:50:00,171.18,50,buy
TRD0594,BT001,2024-01-04 10:55:00,171.81,200,sell
TRD0595,BT001,2024-01-04 11:00:00,172.79,150,buy
TRD0596,BT001,2024-01-04 11:05:00,173.84,200,sell
TRD0597,BT001,2024-01-04 11:10:00,172.74,150,buy
TRD0598,BT001,2024-01-04 11:15:00,171.42,100,sell
TRD0599,BT001,2024-01-04 11:20:00,171.05,100,buy
TRD0600,BT001,2024-01-04 11:25:00,169.81,200,sell
TRD0601,BT001,2024-01-04 11:30:00,169.51,200,buy
TRD0602,BT001,2024-01-04 11:35:00,169.62,100,sell
TRD0603,BT001,2024-01-04 11:40:00,169.5,50,buy
TRD0604,BT001,2024-01-04 11:45:00,168.18,50,sell
TRD0605,BT001,2024-01-04 11:50:00,169.53,50,buy
TRD0606,BT001,2024-01-04 11:55:00,169.85,100,sell
TRD0607,BT001,2024-01-04 12:00:00,169.39,200,buy
TRD0608,BT001,2024-01-04 12:05:00,169.66,100,sell
TRD0609,BT001,2024-01-04 12:10:00,170.59,100,buy
TRD0610,BT001,2024-01-04 12:15:00,171.54,150,sell
TRD0611,BT001,2024-01-04 12:20:00,170.76,50,buy
TRD0612,BT001,2024-01-04 12:25:00,169.95,150,sell
TRD0613,BT001,2024-01-04 12:30:00,169.36,100,buy
TRD0614,BT001,2024-01-04 12:35:00,168.25,100,sell
TRD0615,BT001,2024-01-04 12:40:00,168.04,150,buy
TRD0616,BT001,2024-01-04 12:45:00,169.07,50,sell
TRD0617,BT001,2024-01-04 12:50:00,168.11,100,buy
TRD0618,BT001,2024-01-04 12:55:00,169.38,100,sell
TRD0619,BT001,2024-01-04 13:00:00,169.91,50,buy
TRD0620,BT001,2024-01-04 13:05:00,168.64,150,sell
TRD0621,BT001,2024-01-04 13:10:00,169.66,50,buy
TRD0622,BT001,2024-01-04 13:15:00,168.98,100,sell
TRD0623,BT001,2024-01-04 13:20:00,169.77,200,buy
TRD0624,BT001,2024-01-04 13:25:00,168.47,50,sell
TRD0625,BT001,2024-01-04 13:30:00,169.55,100,buy
TRD0626,BT001,2024-01-04 13:35:00,170.51,200,sell
TRD0627,BT001,2024-01-04 13:40:00,170.61,200,buy
TRD0628,BT001,2024-01-04 13:45:00,169.7,150,sell
TRD0629,BT001,2024-01-04 13:50:00,170.27,200,buy
TRD0630,BT001,2024-01-04 13:55:00,171.47,50,sell
TRD0631,BT001,2024-01-04 14:00:00,170.58,150,buy
TRD0632,BT001,2024-01-04 14:05:00,170.32,50,sell
TRD0633,BT001,2024-01-04 14:10:00,169.97,200,buy
TRD0634,BT001,2024-01-04 14:15:00,168.56,150,sell
TRD0635,BT001,2024-01-04 14:20:00,169.09,150,buy
TRD0636,BT001,2024-01-04 14:25:00,168.81,150,sell
TRD0637,BT001,2024-01-04 14:30:00,169.43,50,buy
TRD0638,BT001,2024-01-04 14:35:00,168.57,150,sell
TRD0639,BT001,2024-01-04 14:40:00,169.44,100,buy
TRD0640,BT001,2024-01-04 14:45:00,168.14,100,sell
TRD0641,BT001,2024-01-04 14:50:00,166.91,100,buy
TRD0642,BT001,2024-01-04 14:55:00,165.69,100,sell
TRD0643,BT001,2024-01-04 15:00:00,165.44,200,buy
TRD0644,BT001,2024-01-04 15:05:00,165.77,50,sell
TRD0645,BT001,2024-01-04 15:10:00,167.03,100,buy
TRD0646,BT001,2024-01-04 15:15:00,166.48,100,sell
TRD0647,BT001,2024-01-04 15:20:00,167.85,200,buy
TRD0648,BT001,2024-01-04 15:25:00,168.95,200,sell
TRD0649,BT001,2024-01-04 15:30:00,170.15,200,buy
TRD0650,BT001,2024-01-04 15:35:00,170.43,100,sell
TRD0651,BT001,2024-01-04 15:40:00,171.73,200,buy
TRD0652,BT001,2024-01-04 15:45:00,170.41,50,sell
TRD0653,BT001,2024-01-04 15:50:00,171.47,150,buy
TRD0654,BT001,2024-01-04 15:55:00,171.99,50,sell
TRD0655,BT001,2024-01-04 16:00:00,173.32,100,buy
TRD0656,BT001,2024-01-04 16:05:00,173.76,50,sell
TRD0657,BT001,2024-01-04 16:10:00,174.54,200,buy
TRD0658,BT001,2024-01-04 16:15:00,174.97,100,sell
TRD0659,BT001,2024-01-04 16:20:00,176.41,100,buy
TRD0660,BT001,2024-01-04 16:25:00,177.25,200,sell
TRD0661,BT001,2024-01-04 16:30:00,178.05,50,buy
TRD0662,BT001,2024-01-04 16:35:00,177.6,100,sell
TRD0663,BT001,2024-01-04 16:40:00,176.32,150,buy
TRD0664,BT001,2024-01-04 16:45:00,174.91,50,sell
TRD0665,BT001,2024-01-04 16:50:00,176.21,50,buy
TRD0666,BT001,2024-01-04 16:55:00,177.28,150,sell
TRD0667,BT001,2024-01-04 17:00:00,178.59,200,buy
TRD0668,BT001,2024-01-04 17:05:00,180.02,50,sell
TRD0669,BT001,2024-01-04 17:10:00,180.45,200,buy
TRD0670,BT001,2024-01-04 17:15:00,179.17,150,sell
TRD0671,BT001,2024-01-04 17:20:00,179.91,100,buy
TRD0672,BT001,2024-01-04 17:25:00,181.36,100,sell
TRD0673,BT001,2024-01-04 17:30:00,180.13,100,buy
TRD0674,BT001,2024-01-04 17:35:00,179.57,100,sell
TRD0675,BT001,2024-01-04 17:40:00,178.61,150,buy
TRD0676,BT001,2024-01-04 17:45:00,179.15,200,sell
TRD0677,BT001,2024-01-04 17:50:00,180.55,100,buy
TRD0678,BT001,2024-01-04 17:55:00,180.81,50,sell
TRD0679,BT001,2024-01-04 18:00:00,179.52,150,buy
TRD0680,BT001,2024-01-04 18:05:00,180.33,200,sell
TRD0681,BT001,2024-01-04 18:10:00,181.33,50,buy
TRD0682,BT001,2024-01-04 18:15:00,181.39,200,sell
TRD0683,BT001,2024-01-04 18:20:00,182.19,100,buy
TRD0684,BT001,2024-01-04 18:25:00,182.1,150,sell
TRD0685,BT001,2024-01-04 18:30:00,182.57,100,buy
TRD0686,BT001,2024-01-04 18:35:00,183.03,200,sell
TRD0687,BT001,2024-01-04 18:40:00,182.99,100,buy
TRD0688,BT001,2024-01-04 18:45:00,182.17,50,sell
TRD0689,BT001,2024-01-04 18:50:00,183.07,200,buy
TRD0690,BT001,2024-01-04 18:55:00,184.38,150,sell
TRD0691,BT001,2024-01-04 19:00:00,184.83,150,buy
TRD0692,BT001,2024-01-04 19:05:00,183.39,50,sell
TRD0693,BT001,2024-01-04 19:10:00,182.92,200,buy
TRD0694,BT001,2024-01-04 19:15:00,182.38,150,sell
TRD0695,BT001,2024-01-04 19:20:00,183.59,50,buy
TRD0696,BT001,2024-01-04 19:25:00,183.97,50,sell
TRD0697,BT001,2024-01-04 19:30:00,183.96,50,buy
TRD0698,BT001,2024-01-04 19:35:00,183.32,50,sell
TRD0699,BT001,2024-01-04 19:40:00,184.78,150,buy
TRD0700,BT001,2024-01-04 19:45:00,183.96,100,sell
TRD0701,BT001,2024-01-04 19:50:00,182.81,200,buy
TRD0702,BT001,2024-01-04 19:55:00,182.14,100,sell
TRD0703,BT001,2024-01-04 20:00:00,183.46,100,buy
TRD0704,BT001,2024-01-04 20:05:00,184.46,50,sell
TRD0705,BT001,2024-01-04 20:10:00,183.71,50,buy
TRD0706,BT001,2024-01-04 20:15:00,184.18,50,sell
TRD0707,BT001,2024-01-04 20:20:00,185.31,100,buy
TRD0708,BT001,2024-01-04 20:25:00,186.34,50,sell
TRD0709,BT001,2024-01-04 20:30:00,186.26,100,buy
TRD0710,BT001,2024-01-04 20:35:00,187.32,100,sell
TRD0711,BT001,2024-01-04 20:40:00,186.96,50,buy
TRD0712,BT001,2024-01-04 20:45:00,186.59,50,sell
TRD0713,BT001,2024-01-04 20:50:00,186.76,100,buy
TRD0714,BT001,2024-01-04 20:55:00,185.32,200,sell
TRD0715,BT001,2024-01-04 21:00:00,186.11,150,buy
TRD0716,BT001,2024-01-04 21:05:00,185.76,50,sell
TRD0717,BT001,2024-01-04 21:10:00,187.21,100,buy
TRD0718,BT001,2024-01-04 21:15:00,187.9,150,sell
TRD0719,BT001,2024-01-04 21:20:00,186.57,200,buy
TRD0720,BT001,2024-01-04 21:25:00,187.76,200,sell
TRD0721,BT001,2024-01-04 21:30:00,187.93,100,buy
TRD0722,BT001,2024-01-04 21:35:00,187.61,200,sell
TRD0723,BT001,2024-01-04 21:40:00,188.25,200,buy
TRD0724,BT001,2024-01-04 21:45:00,187.61,150,sell
TRD0725,BT001,2024-01-04 21:50:00,189.06,50,buy
TRD0726,BT001,2024-01-04 21:55:00,188.65,150,sell
TRD0727,BT001,2024-01-04 22:00:00,189.7,200,buy
TRD0728,BT001,2024-01-04 22:05:00,188.43,50,sell
TRD0729,BT001,2024-01-04 22:10:00,189.83,50,buy
TRD0730,BT001,2024-01-04 22:15:00,189.28,100,sell
TRD0731,BT001,2024-01-04 22:20:00,190.46,50,buy
TRD0732,BT001,2024-01-04 22:25:00,189.12,150,sell
TRD0733,BT001,2024-01-04 22:30:00,188.27,150,buy
TRD0734,BT001,2024-01-04 22:35:00,188.78,200,sell
TRD0735,BT001,2024-01-04 22:40:00,189.18,50,buy
TRD0736,BT001,2024-01-04 22:45:00,189.7,50,sell
TRD0737,BT001,2024-01-04 22:50:00,190.18,50,buy
TRD0738,BT001,2024-01-04 22:55:00,189.74,150,sell
TRD0739,BT001,2024-01-04 23:00:00,189.13,200,buy
TRD0740,BT001,2024-01-04 23:05:00,190.02,200,sell
TRD0741,BT001,2024-01-04 23:10:00,188.96,50,buy
TRD0742,BT001,2024-01-04 23:15:00,188.55,50,sell
TRD0743,BT001,2024-01-04 23:20:00,189.28,200,buy
TRD0744,BT001,2024-01-04 23:25:00,189.48,150,sell
TRD0745,BT001,2024-01-04 23:30:00,188.86,100,buy
TRD0746,BT001,2024-01-04 23:35:00,190.21,150,sell
TRD0747,BT001,2024-01-04 23:40:00,191.08,200,buy
TRD0748,BT001,2024-01-04 23:45:00,190.24,100,sell
TRD0749,BT001,2024-01-04 23:50:00,190.05,150,buy
TRD0750,BT001,2024-01-04 23:55:00,190.34,50,sell
TRD0751,BT001,2024-01-05 00:00:00,189.7,100,buy
TRD0752,BT001,2024-01-05 00:05:00,188.65,200,sell
TRD0753,BT001,2024-01-05 00:10:00,189.23,200,buy
TRD0754,BT001,2024-01-05 00:15:00,190.56,50,sell
TRD0755,BT001,2024-01-05 00:20:00,189.76,50,buy
TRD0756,BT001,2024-01-05 00:25:00,190.94,100,sell
TRD0757,BT001,2024-01-05 00:30:00,191.74,100,buy
TRD0758,BT001,2024-01-05 00:35:00,190.72,200,sell
TRD0759,BT001,2024-01-05 00:40:00,189.96,100,buy
TRD0760,BT001,2024-01-05 00:45:00,189.15,200,sell
TRD0761,BT001,2024-01-05 00:50:00,190.09,200,buy
TRD0762,BT001,2024-01-05 00:55:00,190.32,200,sell
TRD0763,BT001,2024-01-05 01:00:00,191.58,100,buy
TRD0764,BT001,2024-01-05 01:05:00,192.99,50,sell
TRD0765,BT001,2024-01-05 01:10:00,193.33,50,buy
TRD0766,BT001,2024-01-05 01:15:00,193.22,100,sell
TRD0767,BT001,2024-01-05 01:20:00,193.34,100,buy
TRD0768,BT001,2024-01-05 01:25:00,193.85,200,sell
TRD0769,BT001,2024-01-05 01:30:00,195.26,50,buy
TRD0770,BT001,2024-01-05 01:35:00,195.73,100,sell
TRD0771,BT001,2024-01-05 01:40:00,196.26,50,buy
TRD0772,BT001,2024-01-05 01:45:00,195.87,150,sell
TRD0773,BT001,2024-01-05 01:50:00,197.11,100,buy
TRD0774,BT001,2024-01-05 01:55:00,197.5,50,sell
TRD0775,BT001,2024-01-05 02:00:00,198.01,50,buy
TRD0776,BT001,2024-01-05 02:05:00,199.2,200,sell
TRD0777,BT001,2024-01-05 02:10:00,198.4,50,buy
TRD0778,BT001,2024-01-05 02:15:00,198.15,100,sell
TRD0779,BT001,2024-01-05 02:20:00,196.8,150,buy
TRD0780,BT001,2024-01-05 02:25:00,197.61,100,sell
TRD0781,BT001,2024-01-05 02:30:00,198.9,100,buy
TRD0782,BT001,2024-01-05 02:35:00,198.39,200,sell
TRD0783,BT001,2024-01-05 02:40:00,198.25,100,buy
TRD0784,BT001,2024-01-05 02:45:00,198.71,50,sell
TRD0785,BT001,2024-01-05 02:50:00,198.62,150,buy
TRD0786,BT001,2024-01-05 02:55:00,199.61,150,sell
TRD0787,BT001,2024-01-05 03:00:00,200.24,200,buy
TRD0788,BT001,2024-01-05 03:05:00,200.08,100,sell
TRD0789,BT001,2024-01-05 03:10:00,201.56,150,buy
TRD0790,BT001,2024-01-05 03:15:00,202.64,50,sell
TRD0791,BT001,2024-01-05 03:20:00,201.2,100,buy
TRD0792,BT001,2024-01-05 03:25:00,200.79,150,sell
TRD0793,BT001,2024-01-05 03:30:00,202.21,200,buy
TRD0794,BT001,2024-01-05 03:35:00,202.38,50,sell
TRD0795,BT001,2024-01-05 03:40:00,203.67,200,buy
TRD0796,BT001,2024-01-05 03:45:00,204.86,100,sell
TRD0797,BT001,2024-01-05 03:50:00,204.29,200,buy
TRD0798,BT001,2024-01-05 03:55:00,205.08,100,sell
TRD0799,BT001,2024-01-05 04:00:00,203.6,50,buy
TRD0800,BT001,2024-01-05 04:05:00,202.58,50,sell
TRD0801,BT001,2024-01-05 04:10:00,202.69,50,buy
TRD0802,BT001,2024-01-05 04:15:00,203.47,150,sell
TRD0803,BT001,2024-01-05 04:20:00,202.93,50,buy
TRD0804,BT001,2024-01-05 04:25:00,202.33,200,sell
TRD0805,BT001,2024-01-05 04:30:00,201.54,200,buy
TRD0806,BT001,2024-01-05 04:35:00,200.24,200,sell
TRD0807,BT001,2024-01-05 04:40:00,200.36,50,buy
TRD0808,BT001,2024-01-05 04:45:00,199.65,200,sell
TRD0809,BT001,2024-01-05 04:50:00,199.68,150,buy
TRD0810,BT001,2024-01-05 04:55:00,200.22,150,sell
TRD0811,BT001,2024-01-05 05:00:00,200.02,150,buy
TRD0812,BT001,2024-01-05 05:05:00,199.64,100,sell
TRD0813,BT001,2024-01-05 05:10:00,198.96,100,buy
TRD0814,BT001,2024-01-05 05:15:00,198.86,200,sell
TRD0815,BT001,2024-01-05 05:20:00,199.64,50,buy
TRD0816,BT001,2024-01-05 05:25:00,199.88,200,sell
TRD0817,BT001,2024-01-05 05:30:00,200.31,50,buy
TRD0818,BT001,2024-01-05 05:35:00,198.87,100,sell
TRD0819,BT001,2024-01-05 05:40:00,199.67,100,buy
TRD0820,BT001,2024-01-05 05:45:00,200.68,100,sell
TRD0821,BT001,2024-01-05 05:50:00,199.31,150,buy
TRD0822,BT001,2024-01-05 05:55:00,200.61,150,sell
TRD0823,BT001,2024-01-05 06:00:00,200.95,150,buy
TRD0824,BT001,2024-01-05 06:05:00,200.9,150,sell
TRD0825,BT001,2024-01-05 06:10:00,200.95,200,buy
TRD0826,BT001,2024-01-05 06:15:00,202.43,100,sell
TRD0827,BT001,2024-01-05 06:20:00,202.6,200,buy
TRD0828,BT001,2024-01-05 06:25:00,201.53,100,sell
TRD0829,BT001,2024-01-05 06:30:00,202.26,150,buy
TRD0830,BT001,2024-01-05 06:35:00,202.57,150,sell
TRD0831,BT001,2024-01-05 06:40:00,203.68,150,buy
TRD0832,BT001,2024-01-05 06:45:00,202.79,150,sell
TRD0833,BT001,2024-01-05 06:50:00,202.35,100,buy
TRD0834,BT001,2024-01-05 06:55:00,202.25,50,sell
TRD0835,BT001,2024-01-05 07:00:00,201.39,100,buy
TRD0836,BT001,2024-01-05 07:05:00,201.88,100,sell
TRD0837,BT001,2024-01-05 07:10:00,202.91,150,buy
TRD0838,BT001,2024-01-05 07:15:00,201.49,150,sell
TRD0839,BT001,2024-01-05 07:20:00,200.84,200,buy
TRD0840,BT001,2024-01-05 07:25:00,201.34,200,sell
TRD0841,BT001,2024-01-05 07:30:00,202.18,100,buy
TRD0842,BT001,2024-01-05 07:35:00,201.85,50,sell
TRD0843,BT001,2024-01-05 07:40:00,202.99,100,buy
TRD0844,BT001,2024-01-05 07:45:00,203.32,150,sell
TRD0845,BT001,2024-01-05 07:50:00,204.5,150,buy
TRD0846,BT001,2024-01-05 07:55:00,204.89,50,sell
TRD0847,BT001,2024-01-05 08:00:00,203.8,200,buy
TRD0848,BT001,2024-01-05 08:05:00,204.81,150,sell
TRD0849,BT001,2024-01-05 08:10:00,204.91,150,buy
TRD0850,BT001,2024-01-05 08:15:00,204.31,200,sell
TRD0851,BT001,2024-01-05 08:20:00,203.27,150,buy
TRD0852,BT001,2024-01-05 08:25:00,201.98,50,sell
TRD0853,BT001,2024-01-05 08:30:00,201.97,150,buy
TRD0854,BT001,2024-01-05 08:35:00,202.63,200,sell
TRD0855,BT001,2024-01-05 08:40:00,203.86,200,buy
TRD0856,BT001,2024-01-05 08:45:00,203.99,50,sell
TRD0857,BT001,2024-01-05 08:50:00,202.65,200,buy
TRD0858,BT001,2024-01-05 08:55:00,201.31,150,sell
TRD0859,BT001,2024-01-05 09:00:00,202.1,50,buy
TRD0860,BT001,2024-01-05 09:05:00,200.82,150,sell
TRD0861,BT001,2024-01-05 09:10:00,202.27,100,buy
TRD0862,BT001,2024-01-05 09:15:00,200.84,50,sell
TRD0863,BT001,2024-01-05 09:20:00,202.25,200,buy
TRD0864,BT001,2024-01-05 09:25:00,201.63,100,sell
TRD0865,BT001,2024-01-05 09:30:00,200.39,50,buy
TRD0866,BT001,2024-01-05 09:35:00,199.08,100,sell
TRD0867,BT001,2024-01-05 09:40:00,199.67,50,buy
TRD0868,BT001,2024-01-05 09:45:00,200.56,200,sell
TRD0869,BT001,2024-01-05 09:50:00,200.49,100,buy
TRD0870,BT001,2024-01-05 09:55:00,199.54,150,sell
TRD0871,BT001,2024-01-05 10:00:00,198.47,200,buy
TRD0872,BT001,2024-01-05 10:05:00,199.64,200,sell
